Tract,Pct_Dis_0-18,Pct_Dis_19-64,Pct_Dis_65+
650702,1.181818182,6.276984391,35.06024096
650800,0,6.950726018,33.94123607
650901,6.938159879,1.510067114,13.88478582
650902,2.057613169,6.433184302,30.18617021
651001,6.700655499,6.235697941,28.24207493
651002,9.324758842,4.652605459,35.94771242
651101,2.898550725,3.595430108,33.46303502
651102,0.8103727715,5.791505792,34.35852373
651201,3.535811423,3.734858681,36.93045564
651221,0,6.578947368,56.67351129
651222,7.179161372,4.495192308,28.92249527
651302,0.9986684421,4.88378935,31.53284672
651304,0,3.307799443,17.40331492
651401,19.20152091,10.19522777,35.83333333
651402,3.677510608,2.125,24.9704142
670001,0,10.01311762,26.06060606
670002,1.495726496,12.40526526,50
670003,0.8944543828,7.069892473,27.53623188
670100,2.163293789,12.03482046,23.38362069
670201,0,7.570093458,24.16666667
670202,0.8012820513,4.520166898,22.04585538
670324,0.9454545455,5.495356037,31.04304636
670326,1.536491677,5.548926014,27.7400582
670328,1.531023368,3.367139959,14.63414634
670403,0,2.23880597,15.3526971
670405,2.919708029,3.525641026,36.52875883
670406,9.635974304,7.784431138,19.65648855
670407,0,4.234048809,20.43650794
670411,0,2.779003088,36.33692458
670413,4.455869751,4.280318926,26.39109698
670416,3.944315545,3.693693694,33.1215971
670500,2.359882006,5.660377358,29.45454545
670602,3.551136364,4.611111111,26.41416626
670701,3.541416567,6.059804181,36.77829099
670702,0,7.775453278,24.18300654
700101,16.30434783,4.155844156,63.35350043
700102,0,7.603305785,45.83333333
700200,0,4.10322167,67.4556213
700300,0,5.728470498,33.08641975
700400,0,4.890544946,26.32911392
700501,0,5.666666667,30
700502,0,8.203870264,26.28676471
700600,2.31980116,6.553398058,28.98550725
700700,0,1.092043682,20.49180328
700801,0,4.796411318,54.81530343
700802,3.863987635,4.653130288,27.24358974
700901,4.069050555,8.814589666,25.34722222
700902,3.149138443,2.616516762,25.5
701000,4.491525424,4.560759106,13.92515231
701100,0,48.94459103,85.36585366
701201,3.781979978,5.729166667,24.82621648
701202,1.204819277,2.670111972,22
701302,0,1.613322925,34.06998158
701304,2.032913843,5.552560647,26.53440794
701402,4.188481675,9.575649856,45.5026455
701501,0,5.349439172,29.20560748
701502,2.542372881,5.483128834,27.10843373
701601,3.144654088,2.152932442,21.2962963
701602,2.363367799,3.507541214,20.4787234
701701,1.013513514,5.373936408,35.95706619
701702,0,3.65525202,47.07158351
701801,0.9881422925,9.312737855,37.9093199
701802,0,12.15834119,39.08918406
701902,0,8.812589413,41.29411765
702002,0,4.688561721,42.20183486
702102,0,9.344299749,40.12474012
702201,8.658922914,5.657181572,38.29787234
702202,0,3.755102041,27.40315638
702300,2.243589744,4.937163375,35.83710407
702400,3.726708075,3.066544005,43.25842697
702501,2.301790281,5.064893954,15.81259151
702502,19.68215159,2.126754573,37.5249501
702600,4.79338843,4.184829991,43.78980892
702700,0.6815968841,4.368932039,26.35983264
702801,0,5.016521478,36.49350649
702802,1.941747573,4.199634814,42.22222222
702803,1.379310345,8.10940499,60.76696165
702901,10.52631579,3.998984385,32.41308793
703001,4.014939309,4.750649965,42.12765957
703002,0,6.952154375,24.06921867
703100,10.20776874,8.026658939,25.72898799
703200,3.549060543,8.400357462,34.94176373
800101,2.319044273,5.049875312,31.35738832
800102,5.023640662,7.349149046,15.23178808
800202,1.440092166,3.624671149,10.98901099
800203,0.2035278155,6.560283688,22.11538462
800204,2.464454976,10.93322921,27.15939448
800324,4.18204182,5.96762503,29.55974843
800325,1.337295691,5.161290323,22.74975272
800326,2.178217822,5.616779239,18.18923328
800327,0.7382550336,3.137254902,48.71794872
800328,4.225352113,4.423918328,49.54954955
800329,0,9.090909091,16.1987041
800330,2.04778157,6.821705426,27.96610169
800331,3.187250996,7.551487414,39.68253968
800332,3.04136253,7.05110686,27.88374205
800406,1.503759398,6.574621959,25.08143322
800408,9.239940387,3.613916947,23.17567568
800410,1.823154057,4.610733182,17.15210356
800504,0,12.15351812,23.60703812
800506,4.718693285,5.430140329,24.09793814
900102,11,13.06990881,35.82887701
900103,5.962521295,12.76595745,40.31971581
900104,6.206206206,19.58612649,39.13669065
900201,0,7.781456954,33.84615385
900300,1.140901312,4.110585668,42.26044226
900501,7.635829662,8.642272508,33.82594417
900504,0.9538950715,7.817745803,27.22117202
900505,1.994091581,12.56358087,21.3592233
900506,3.056147832,8.743169399,32.99319728
900507,1.666666667,7.791598216,47.18693285
900508,5.245683931,6.453278265,23.67491166
900602,2.849462366,6.692913386,28.62318841
900605,0.2482929857,13.64874907,31.56732892
900606,0,13.10843373,45.60810811
900607,3.03657695,10.47708138,39.01734104
900608,2.376425856,6.168042739,22.6635514
900609,0.7899628253,7.251317013,45.12820513
900701,3.86656558,11.41390205,51.97568389
900703,2.185223725,11.66272656,28.00788955
900704,2.971768202,6.210191083,26.51933702
900705,1.015801354,10.13125513,48.17275748
900803,1.286826956,6.034801925,19.35483871
900804,2.755102041,10.32934132,33.5243553
900805,0,10.55456172,35.58718861
900806,1.056105611,10.40100251,36.61137441
900900,1.076320939,5.860805861,37.48055988
901003,#DIV/0!,#DIV/0!,#DIV/0!
901004,4.816753927,7.839767319,37.98319328
901007,0,5.664488017,28.75536481
901008,2.966101695,7.502679528,23.19391635
901009,0,9.785841761,22.88135593
901010,4.672395274,10.06558312,28.86435331
901011,1.996805112,8.672086721,41.99655766
901101,1.465201465,12.69984917,30.98330241
901102,2.295918367,9.746872272,28.88888889
901205,4.141524959,6.795252226,30.35413153
901209,1.843317972,14.98216409,38.76923077
901210,2.298850575,16.59311562,47.05882353
901213,0.906002265,12.05967675,33.57400722
910001,1.699279094,8.944399678,44.29012346
910002,4.752704791,13.4204793,50.84985836
910101,4.978038067,9.147982063,49.47368421
910201,0.8316008316,12.40938166,41.72661871
910202,3.725112396,12.72727273,25.09270705
910205,0,6.570302234,22.70531401
910206,4.340277778,8.665430955,19.45525292
910207,3.733766234,11.43756558,28.91344383
910208,2.525252525,10.44071354,35.16320475
910209,0.9042954032,10.32831737,40.35087719
910210,7.175090253,8.071845921,32.44353183
910301,5.431309904,6.236831016,25.57755776
910302,2.514890801,7.314112291,40.9033877
910401,3.609341826,9.007981756,24.44751381
910402,2.38744884,11.19047619,49.24623116
910403,3.427419355,7.274320771,83.63636364
910404,5.805892548,9.065716548,49.81273408
910501,5.786219081,20.71591775,57.54716981
910502,8.908685969,15.59714795,40.17857143
910504,5.460060667,14.85758276,45.01347709
910505,11.76470588,13.78755365,31.79723502
910601,4.202004626,13.75512295,36.2745098
910602,6.7381317,11.87857457,51.01123596
910603,10.12241055,15.94240165,46.58469945
910605,2.467532468,5.847299814,32.21649485
910606,4.439428141,9.675785208,55.18867925
910705,4.63238419,10.25424919,34.05797101
910706,3.851381966,14.74059841,68.78306878
910707,8.156711625,12.95693087,50
910709,6.300484653,18.72187219,41.36363636
910711,4.057066429,13.98448379,28.09667674
910712,6.638566913,10.09501188,42.38683128
910713,2.885624344,9.2861464,33.0078125
910714,3.158650395,8.094218415,24.72324723
910715,0.3698566805,7.252007252,56.30252101
910716,7.151515152,12.2575431,50.9569378
910804,1.913043478,4.11622276,31.11545988
910805,2.769535114,12.24422442,25.14204545
910807,2.333523051,10.93000959,22.38586156
910808,1.941747573,7.73993808,43.58208955
910809,6.06741573,5.83573487,17.43589744
910810,4.324324324,5.265957447,29.20353982
910811,#DIV/0!,0,55.55555556
910812,8.163265306,14.79289941,22.22222222
910813,1.221374046,6.52173913,25.39912917
911001,3.329369798,16.14349776,30.08948546
920011,0,20.26143791,23.52941176
920012,0,6.944444444,29.91071429
920013,0.8169934641,10.14142808,41.16575592
920015,2.458100559,5.501985252,27.80748663
920016,7.262103506,10.11711126,42.70833333
920017,7.078039927,13.67791842,46.76806084
920018,0,7.503410641,30.37974684
920020,3.5,6.006984866,37.7267231
920023,3.831891224,9.060773481,21.13821138
920026,20,33.46613546,51.85185185
920028,4.489795918,9.304533587,34.62365591
920029,0,8.425231584,55.14285714
920030,5.586592179,9.557291667,18.68131868
920031,2.94426919,11.60254468,39.59873284
920032,0.4854368932,9.164677804,26.12244898
920033,0,18.65168539,38.55421687
920034,4.705882353,8.75273523,46.82779456
920035,5.136106831,8.874281019,37.0942813
920036,4.358353511,8.524904215,33.91608392
920037,4.583921016,8.684456929,47.06959707
920038,7.848633497,9.917638984,70.4797048
920039,4.697986577,8.720930233,43.6123348
920040,2.82542886,10.37137681,53.06859206
920041,0,6.949152542,41.74311927
920042,0,6.007791675,44.5026178
920043,5.395864851,2.621822034,30.08298755
920044,0.518134715,7.275902212,28.22299652
920045,0.756302521,5.945072698,32.83950617
920102,2.671755725,12.03355511,45.39473684
920104,6.211936663,8.831306187,45.70637119
920106,5,7.751239297,33.08823529
920107,1.380103508,2.292371289,22.94117647
920108,6.208311955,6.673145449,20.67307692
920109,2.083333333,2.670267027,31.84634449
920110,1.207464325,2.9147021,14.12429379
920111,8.931419458,10.53435115,22.75862069
920112,3.658536585,3.466872111,29.33333333
920114,0,3.777931352,33.33333333
920115,2.777777778,4.093799682,18.40909091
920116,2.126245847,10.14819588,39.23541247
920118,2.919708029,3.198567042,17.31601732
920119,3.797468354,1.996672213,44.21052632
920200,#DIV/0!,#DIV/0!,#DIV/0!
920303,12.58741259,9.18196995,23.2
920312,4.163052905,9.70075633,38.79210221
920313,0.3759398496,8.92641737,44.55696203
920314,0.5502063274,2.537796976,28.34645669
920322,3.778337531,11.1915734,43.31450094
920326,7.114845938,3.63179534,35.86206897
920328,5.93824228,4.473503097,18.82352941
920329,3.703703704,9.788208357,23.43283582
920330,2.807357212,6.147409076,38.39373164
920331,4.137931034,6.067316209,29.26829268
920332,4.299065421,7.827175955,41.07883817
920334,3.311735061,10.04983389,36.51821862
920336,6.693803709,6.640432858,27.24358974
920337,1.46627566,8.873151427,32.53968254
920338,3.562592776,5.15434721,21.73913043
920339,3.534303534,3.237019335,49.57081545
930101,0,0,0
930200,0,4.102564103,10.16949153
930301,0,7.179487179,13.33333333
980001,#DIV/0!,#DIV/0!,#DIV/0!
980002,#DIV/0!,#DIV/0!,#DIV/0!
980003,#DIV/0!,#DIV/0!,#DIV/0!
980004,#DIV/0!,#DIV/0!,#DIV/0!
980005,#DIV/0!,#DIV/0!,#DIV/0!
980006,#DIV/0!,#DIV/0!,#DIV/0!
980007,#DIV/0!,#DIV/0!,#DIV/0!
980008,0,11.9047619,0
980009,0,0,#DIV/0!
980010,0,45,64.44444444
980013,#DIV/0!,#DIV/0!,#DIV/0!
980014,#DIV/0!,#DIV/0!,#DIV/0!
980015,0,10.81794195,45.45454545
980018,#DIV/0!,#DIV/0!,#DIV/0!
980019,0,7.142857143,0
980020,#DIV/0!,#DIV/0!,#DIV/0!
980021,0,50,#DIV/0!
980022,#DIV/0!,#DIV/0!,#DIV/0!
980023,#DIV/0!,#DIV/0!,#DIV/0!
980024,12.32876712,0,66.66666667
980025,#DIV/0!,#DIV/0!,#DIV/0!
980026,#DIV/0!,25,#DIV/0!
980028,#DIV/0!,#DIV/0!,#DIV/0!
980030,#DIV/0!,#DIV/0!,#DIV/0!
980031,0,0,#DIV/0!
980033,#DIV/0!,#DIV/0!,100
990100,#DIV/0!,#DIV/0!,#DIV/0!
990200,#DIV/0!,#DIV/0!,#DIV/0!
990300,#DIV/0!,#DIV/0!,#DIV/0!
,#DIV/0!,#DIV/0!,#DIV/0!
,#DIV/0!,#DIV/0!,#DIV/0!
